Date : 2023-10-14 17:40:22
Directory : c:\Users\PC\Desktop\projects\task_one
Total : 64 files,  2729 codes, 303 comments, 403 blanks, all 3435 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         18 |      1,245 |         24 |        127 |      1,396 |
| C++        |         16 |        534 |        121 |        182 |        837 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         94 |          5 |         22 |        121 |
| Swift      |          6 |         56 |          7 |         20 |         83 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         30 |         82 |         19 |        131 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         64 |      2,729 |        303 |        403 |      3,435 |
| . (Files)                                                                                           |          3 |         40 |         82 |         26 |        148 |
| android                                                                                             |         12 |        161 |         51 |         33 |        245 |
| android (Files)                                                                                     |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                         |          8 |        110 |         51 |         21 |        182 |
| android\app (Files)                                                                                 |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                     |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                        |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                            |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                      |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                              |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                 |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                  |          2 |         13 |          0 |          3 |         16 |
